# arithmetic_heavy
000: 0x61000001  LDR r1, [r0, #1]
001: 0x62000002  LDR r2, [r0, #2]
002: 0x13120000  ADD r3, r1, r2
003: 0x24320000  SUB r4, r3, r2
004: 0x35340000  AND r5, r3, r4
005: 0x46510000  ORR r6, r5, r1
006: 0x57620000  EOR r7, r6, r2
007: 0x18730000  ADD r8, r7, r3
008: 0x29840000  SUB r9, r8, r4
009: 0x3a950000  AND r10, r9, r5
010: 0x4ba60000  ORR r11, r10, r6
011: 0x5cb70000  EOR r12, r11, r7
012: 0x1dc80000  ADD r13, r12, r8
013: 0x2ed90000  SUB r14, r13, r9
014: 0x3fea0000  AND r15, r14, r10
015: 0x43fb0000  ORR r3, r15, r11
016: 0x543c0000  EOR r4, r3, r12
017: 0x154d0000  ADD r5, r4, r13
018: 0x265e0000  SUB r6, r5, r14
019: 0x376f0000  AND r7, r6, r15
020: 0x48710000  ORR r8, r7, r1
021: 0x59820000  EOR r9, r8, r2
022: 0xf0000000  HALT

# branch_heavy
000: 0x61000014  LDR r1, [r0, #20]
001: 0x62000015  LDR r2, [r0, #21]
002: 0x21120000  SUB r1, r1, r2
003: 0x90100000  CMP r1, r0
004: 0x82000002  B.NE 2
005: 0xf0000000  HALT

# memory_heavy
000: 0x61000050  LDR r1, [r0, #80]
001: 0x62000051  LDR r2, [r0, #81]
002: 0x63000053  LDR r3, [r0, #83]
003: 0x64000057  LDR r4, [r0, #87]
004: 0x15340000  ADD r5, r3, r4
005: 0x7500005b  STR r5, [r0, #91]
006: 0x21120000  SUB r1, r1, r2
007: 0x90100000  CMP r1, r0
008: 0x82000002  B.NE 2
009: 0xf0000000  HALT

# load_use_heavy
000: 0x61000064  LDR r1, [r0, #100]
001: 0x62000065  LDR r2, [r0, #101]
002: 0x63000068  LDR r3, [r0, #104]
003: 0x14320000  ADD r4, r3, r2
004: 0x65000069  LDR r5, [r0, #105]
005: 0x16540000  ADD r6, r5, r4
006: 0x21120000  SUB r1, r1, r2
007: 0x90100000  CMP r1, r0
008: 0x82000002  B.NE 2
009: 0xf0000000  HALT

# mixed_control
000: 0x61000078  LDR r1, [r0, #120]
001: 0x62000079  LDR r2, [r0, #121]
002: 0x6300007a  LDR r3, [r0, #122]
003: 0x6400007b  LDR r4, [r0, #123]
004: 0x15530000  ADD r5, r5, r3
005: 0x56540000  EOR r6, r5, r4
006: 0x7600007f  STR r6, [r0, #127]
007: 0x21120000  SUB r1, r1, r2
008: 0x90100000  CMP r1, r0
009: 0x82000004  B.NE 4
010: 0xf0000000  HALT

# tiny_fir
000: 0x6100008c  LDR r1, [r0, #140]
001: 0x6200008d  LDR r2, [r0, #141]
002: 0x63000090  LDR r3, [r0, #144]
003: 0x64000091  LDR r4, [r0, #145]
004: 0x17340000  ADD r7, r3, r4
005: 0x65000092  LDR r5, [r0, #146]
006: 0x66000093  LDR r6, [r0, #147]
007: 0x18560000  ADD r8, r5, r6
008: 0x19780000  ADD r9, r7, r8
009: 0x79000097  STR r9, [r0, #151]
010: 0x21120000  SUB r1, r1, r2
011: 0x90100000  CMP r1, r0
012: 0x82000002  B.NE 2
013: 0xf0000000  HALT

# dhrystone_toy
000: 0x610000a0  LDR r1, [r0, #160]
001: 0x620000a1  LDR r2, [r0, #161]
002: 0x630000a2  LDR r3, [r0, #162]
003: 0x640000a3  LDR r4, [r0, #163]
004: 0x6a0000a4  LDR r10, [r0, #164]
005: 0x6b0000a5  LDR r11, [r0, #165]
006: 0x15340000  ADD r5, r3, r4
007: 0x565a0000  EOR r6, r5, r10
008: 0x376b0000  AND r7, r6, r11
009: 0x48720000  ORR r8, r7, r2
010: 0x13840000  ADD r3, r8, r4
011: 0x24320000  SUB r4, r3, r2
012: 0x740000aa  STR r4, [r0, #170]
013: 0x21120000  SUB r1, r1, r2
014: 0x90100000  CMP r1, r0
015: 0x82000006  B.NE 6
016: 0xf0000000  HALT

# coremark_toy
000: 0x610000b4  LDR r1, [r0, #180]
001: 0x620000b5  LDR r2, [r0, #181]
002: 0x630000b6  LDR r3, [r0, #182]
003: 0x640000b7  LDR r4, [r0, #183]
004: 0x65300000  LDR r5, [r3, #0]
005: 0x16540000  ADD r6, r5, r4
006: 0x54610000  EOR r4, r6, r1
007: 0x37450000  AND r7, r4, r5
008: 0x44470000  ORR r4, r4, r7
009: 0x13320000  ADD r3, r3, r2
010: 0x21120000  SUB r1, r1, r2
011: 0x90100000  CMP r1, r0
012: 0x82000004  B.NE 4
013: 0x740000dc  STR r4, [r0, #220]
014: 0xf0000000  HALT

# dsp_fir_codegen
000: 0x610000be  LDR r1, [r0, #190]
001: 0x620000bf  LDR r2, [r0, #191]
002: 0x630000c0  LDR r3, [r0, #192]
003: 0x6b0000c1  LDR r11, [r0, #193]
004: 0x6a0000c2  LDR r10, [r0, #194]
005: 0x64300000  LDR r4, [r3, #0]
006: 0x65300001  LDR r5, [r3, #1]
007: 0x16450000  ADD r6, r4, r5
008: 0x67300002  LDR r7, [r3, #2]
009: 0x16670000  ADD r6, r6, r7
010: 0x68300003  LDR r8, [r3, #3]
011: 0x16680000  ADD r6, r6, r8
012: 0x596a0000  EOR r9, r6, r10
013: 0x39960000  AND r9, r9, r6
014: 0x79b00000  STR r9, [r11, #0]
015: 0x13320000  ADD r3, r3, r2
016: 0x1bb20000  ADD r11, r11, r2
017: 0x21120000  SUB r1, r1, r2
018: 0x90100000  CMP r1, r0
019: 0x82000005  B.NE 5
020: 0xf0000000  HALT

# pid_control_codegen
000: 0x61000038  LDR r1, [r0, #56]
001: 0x62000039  LDR r2, [r0, #57]
002: 0x6300003a  LDR r3, [r0, #58]
003: 0x6400003b  LDR r4, [r0, #59]
004: 0x6a00003c  LDR r10, [r0, #60]
005: 0x65400000  LDR r5, [r4, #0]
006: 0x26350000  SUB r6, r3, r5
007: 0x17760000  ADD r7, r7, r6
008: 0x18670000  ADD r8, r6, r7
009: 0x588a0000  EOR r8, r8, r10
010: 0x388a0000  AND r8, r8, r10
011: 0x78400020  STR r8, [r4, #32]
012: 0x14420000  ADD r4, r4, r2
013: 0x21120000  SUB r1, r1, r2
014: 0x90100000  CMP r1, r0
015: 0x82000005  B.NE 5
