benchmark,policy,cycles,retired,ipc,transitions,drain_cycles,wall_seconds,failures
multiphase,static-sequential,1028878,463478,0.4504693462198628,0,0,1.469,0
multiphase,static-branch,1583169,463478,0.29275333208267723,0,0,2.141,0
multiphase,adaptive,1337446,463478,0.34653959860809336,17,80,1.86,0
fuzz-500,static-sequential,6240274,2272611,0.3641844893349234,0,0,9.859,0
fuzz-500,static-branch,10278548,2272611,0.2211023385793402,0,0,14.703,0
fuzz-500,adaptive,9291071,2272611,0.24460161804812383,375,1904,13.875,0
coremark-2000,static-sequential,1452510282,553059150,0.380760919116165,0,0,1301.687,0
coremark-2000,static-branch,2528424464,553059150,0.21873667094845828,0,0,2073.984,0
coremark-2000,adaptive,2116107322,553059150,0.2613568528638171,153567,786476,1814.093,0
embench-aha-mont64,static-sequential,12881989,5063226,0.39304691224313265,0,0,16.312,0
embench-aha-mont64,static-branch,21833151,5063226,0.231905417591808,0,0,25.546,0
embench-aha-mont64,adaptive,21564894,5063226,0.23479021042255066,949,5257,25.953,0
embench-crc32,static-sequential,9580425,4179999,0.4363062181479423,0,0,12.391,0
embench-crc32,static-branch,16023649,4179999,0.2608643636664782,0,0,18.36,0
embench-crc32,adaptive,9580425,4179999,0.4363062181479423,1,4,12.344,0
embench-depthconv,static-sequential,9660318,3463230,0.35850062078701755,0,0,13.766,0
embench-depthconv,static-branch,16616270,3463230,0.20842403258974487,0,0,21.578,0
embench-depthconv,adaptive,16616074,3463230,0.20842649111938236,3,10,22.141,0
embench-edn,static-sequential,8543549,3259745,0.3815446016637816,0,0,11.359,0
embench-edn,static-branch,14730382,3259745,0.2212939895245079,0,0,18.875,0
embench-edn,adaptive,14239556,3259745,0.2289218146970313,167,918,18.234,0
embench-huffbench,static-sequential,7762835,2702840,0.34817692247741966,0,0,10.891,0
embench-huffbench,static-branch,11512816,2702840,0.23476793166849882,0,0,15.235,0
embench-huffbench,adaptive,11512261,2702840,0.2347792497060308,9,53,15.047,0
embench-matmult-int,static-sequential,8670283,3237517,0.37340384391143866,0,0,12.063,0
embench-matmult-int,static-branch,13595690,3237517,0.23812818621195395,0,0,18.188,0
embench-matmult-int,adaptive,13595504,3237517,0.23813144404208922,3,12,18.594,0
embench-md5sum,static-sequential,7799648,3122641,0.40035665712093677,0,0,10.953,0
embench-md5sum,static-branch,12340722,3122641,0.25303551931564455,0,0,16.125,0
embench-md5sum,adaptive,12340574,3122641,0.2530385539602939,3,10,16.171,0
